AppIcon60x60@2x.png	6658
AppIcon76x76@2x~ipad.png	8845
Assets.car	2448376
Base.lproj/LaunchScreen.storyboardc/Info.plist	258
Base.lproj/LaunchScreen.storyboardc/LYN-ro-oT0-view-LYN-vw-001.nib	2046
Base.lproj/LaunchScreen.storyboardc/UIViewController-LYN-ro-oT0.nib	924
CarTV	3692336
FirstFew_FirstFew.bundle/Info.plist	685
FirstFew_FirstFew.bundle/PrivacyInfo.xcprivacy	1355
Frameworks/MobileVLCKit.framework/Info.plist	745
Frameworks/MobileVLCKit.framework/MobileVLCKit	36982176
Info.plist	7245
PkgInfo	8
PlugIns/CastWidgetExtension.appex/CastWidgetExtension	133568
PlugIns/CastWidgetExtension.appex/Info.plist	888
PlugIns/ScreenRelay.appex/Info.plist	1026
PlugIns/ScreenRelay.appex/ScreenRelay	159808
PlugIns/ScreenRelay.appex/ar.lproj/Localizable.strings	348
PlugIns/ScreenRelay.appex/de.lproj/Localizable.strings	367
PlugIns/ScreenRelay.appex/en.lproj/Localizable.strings	157
PlugIns/ScreenRelay.appex/es.lproj/Localizable.strings	388
PlugIns/ScreenRelay.appex/fr.lproj/Localizable.strings	379
PlugIns/ScreenRelay.appex/he.lproj/Localizable.strings	342
PlugIns/ScreenRelay.appex/hi.lproj/Localizable.strings	378
PlugIns/ScreenRelay.appex/id.lproj/Localizable.strings	273
PlugIns/ScreenRelay.appex/it.lproj/Localizable.strings	319
PlugIns/ScreenRelay.appex/ja.lproj/Localizable.strings	316
PlugIns/ScreenRelay.appex/ko.lproj/Localizable.strings	320
PlugIns/ScreenRelay.appex/nl.lproj/Localizable.strings	302
PlugIns/ScreenRelay.appex/pl.lproj/Localizable.strings	406
PlugIns/ScreenRelay.appex/pt-BR.lproj/Localizable.strings	352
PlugIns/ScreenRelay.appex/ru.lproj/Localizable.strings	402
PlugIns/ScreenRelay.appex/sv.lproj/Localizable.strings	368
PlugIns/ScreenRelay.appex/th.lproj/Localizable.strings	388
PlugIns/ScreenRelay.appex/tr.lproj/Localizable.strings	394
PlugIns/ScreenRelay.appex/uk.lproj/Localizable.strings	412
PlugIns/ScreenRelay.appex/vi.lproj/Localizable.strings	388
PlugIns/ScreenRelay.appex/zh-Hans.lproj/Localizable.strings	247
PlugIns/ScreenRelay.appex/zh-Hant.lproj/Localizable.strings	247
PrivacyInfo.xcprivacy	1789
ar.lproj/InfoPlist.strings	524
ar.lproj/Localizable.strings	30455
de.lproj/InfoPlist.strings	640
de.lproj/Localizable.strings	30887
en.lproj/InfoPlist.strings	364
en.lproj/Localizable.strings	7033
es.lproj/InfoPlist.strings	618
es.lproj/Localizable.strings	31172
fr.lproj/InfoPlist.strings	656
fr.lproj/Localizable.strings	33267
he.lproj/InfoPlist.strings	512
he.lproj/Localizable.strings	28515
hi.lproj/InfoPlist.strings	588
hi.lproj/Localizable.strings	31862
id.lproj/InfoPlist.strings	404
id.lproj/Localizable.strings	24907
it.lproj/InfoPlist.strings	396
it.lproj/Localizable.strings	27486
ja.lproj/InfoPlist.strings	412
ja.lproj/Localizable.strings	23749
ko.lproj/InfoPlist.strings	398
ko.lproj/Localizable.strings	23755
nl.lproj/InfoPlist.strings	406
nl.lproj/Localizable.strings	25194
pl.lproj/InfoPlist.strings	624
pl.lproj/Localizable.strings	32173
privacy.html	3736
pt-BR.lproj/InfoPlist.strings	626
pt-BR.lproj/Localizable.strings	30736
ru.lproj/InfoPlist.strings	660
ru.lproj/Localizable.strings	34003
sv.lproj/InfoPlist.strings	630
sv.lproj/Localizable.strings	30804
th.lproj/InfoPlist.strings	534
th.lproj/Localizable.strings	30035
tr.lproj/InfoPlist.strings	612
tr.lproj/Localizable.strings	32236
uk.lproj/InfoPlist.strings	650
uk.lproj/Localizable.strings	33821
vi.lproj/InfoPlist.strings	552
vi.lproj/Localizable.strings	32352
zh-Hans.lproj/InfoPlist.strings	324
zh-Hans.lproj/Localizable.strings	20763
zh-Hant.lproj/InfoPlist.strings	336
zh-Hant.lproj/Localizable.strings	20866
